Term_id	 Gaps_List
5321	 17 6 26 2 202 4 397 9 63
5322	 1 1 1 2 1 1 1 2 1 2 131 10 232 1 1 1 1 2 1 2
5323	 1 393 3 2 9 3 6 225 24
5324	 2 79 10 161 4 2 4 1
5325	 10 483 26 126 13
5326	 1 3 8 2 3 6
5327	 14
5328	
5329	
5330	 10 1 22 6 89 6 16 65 5 22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 129 10 12 35 91 12 171 44 3 132 5 2 50 8 5
5331	 4 2 4 1
5332	 21 8 87 2 273 12 2 4 41 356 1 3 1 1 3 1 2 104 5
5333	 23
5334	 2 77 407 20 421 1
5335	 12
5336	 2
5337	 2
5338	 27
5339	
5340	 27 164 104 2
5341	 10
5342	 3 11
5343	 25
5344	 13
5345	 2 14 8 15 24 74 7 5 54 147 2
5346	 386 102 13
5347	 10 392 19 72 26 126 13
5348	 15 128 14 391 5 6 4 1
5349	 1
5350	 382
5351	 2 6 1 2 8 5 3
5352	 8
5353	 31 29 6 41 4 77 36 208 16 34
5354	 32 570 3 3 1
5355	 3 1 4 5 9 74 2 6 2 3 8 1 1 26 5 7 2 1 4 2 1 2 3 1 4 1 11 1 8 12 1 1 1 2 2 1 1 1 1 1 1 17 8 8 2 3 5 1 8 7 5 29 1 13 4 16 54 4 2 2 1 28 10 4 2 16 27 39 3 36 4 18 3 11 284 13 14 2 1
5356	 5 21 2
5357	 9 218 9
5358	 14 7
5359	 1
5360	 29 863 3
5361	 23
5362	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
5363	 17
5364	 7
5365	 6 1 46 6 142 1
5366	 6 225 6 10 1 1 1 2 1 1 1 2 1 2 373 1 1 1 1 2 1 2
5367	 1 4 5 1
5368	 2 18 1 2
5369	 4 12 6 226 5 43 4 140 26 213 26 3 27
5370	 13
5371	
5372	 2 24 29 7 57 4 14 2 7 10 19 1 1 1 4 8 14 74 15 22 13 12 217 82 26 32 14 1 1 5 2 3 3 1 20 28 16 13
5373	 9 26 93 4 13 3 176 382 12 195 13
5374	 1 102 18 5
5375	
5376	 1 1 1 1 1 1 1 1 1 11 5 6 13 1 5 2 7 3 7 2 6 4 2 6 1 30 5 392 28 14 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 51 24 41 32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144 1
5377	
5378	
5379	 2
5380	 24
5381	 1 82 2 459 5 166 19 201
5382	 13
5383	 3
5384	 23
5385	 9 3 11
5386	 1 18 44 16 15 1 13 134 30 115 7 5 3 229 2 123 1 2 3 2 1 1 2 1 1 2 2 1 2 7 1 2
5387	 27
5388	 10 196 7 5 200 7
5389	
5390	 3 4 1 2 1 11 3 4 310 2 4 6 18 6 5 1 1 118 1 1 11 1 2 2 1 1 4 1 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 13 2 1 1 89 1 3 2 1 1 1 1 1 1 1 2 1 1 1
5391	 3
5392	 3 99 9 409 12 155 1
5393	 382
5394	 5
5395	
5396	 29 241 28
5397	 1 12
5398	 9
5399	
5400	
5401	 13
5402	
5403	 335 23
5404	 12 215 3
5405	
5406	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
5407	 31
5408	
5409	 31 241 1 5 154 18 121 5
5410	 346 2
5411	 4 2 3 32 15 134 15 110 10 1
5412	
5413	 5
5414	 8
5415	 3 2 1 8 17 6 22 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9 14 3 4 15 57 1 10 13 5 1 2 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19 13 47 3 4 3 2 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 5 1 1 1 2 7 1 6 3 3 1 3 3 21 9 5 22 12 2 21 1 24 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 13 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 7 1 114 1 2 1 4 3 1 1 27 20 3
5416	 13
5417	 9
5418	 14 402 3 11 109
5419	 14
5420	
5421	
5422	
5423	 5 1 1 2 3 2 4 3 1 1 3 4 1 2 2 2 3 3 1 4 3 1 1 5 1 5 3 2 3 1 1 2 1 19 2 2 16 5 7 5 1 1 6 1 5 4 5 1 2 1 2 1 3 2 1 1 1 2 1 2 2 1 1 1 1 5 3 3 2 13 1 7 1 3 4 2 8 5 6 3 1 2 7 1 3 2 9 3 1 2 2 3 16 4 1 1 2 11 8 3 2 2 14 3 1 1 1 5 7 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 7 8 1 1 1 1 3 1 9 11 3 2 2 1 4 4 4 2 2 1 2 1 1 4 2 1 1 8 9 12 2 1 2 4 1 1 5 4 1 5 7 1 1 7 1 1 3 9 3 1 1 8 5 5 4 4 4 1 5 2 3 1 2 1 4 1 1 1 2 10 1 3 10 1 1 14 9 15 17 4 3 2 1 3 1 1 1 1 1 1 3 1 1 1 1 4 4 1 1 2 1 1 5 1 5 6 8 1 1 4 5 2 3 1 1 4 5 12 3 3 6 2 1 1 1 68 20 11 2 3 1 4 1 1 2 3 3 17 1 1 1 2 1 1 1 4 1 2 2 13 2 4 2 10 1 2 11 10 4
5424	 241 141
5425	 228 17
5426	 9
5427	
5428	 7 214 18 47 7 57 27 12 152 16 2
5429	 7 1 24 44
5430	 3 364 12
5431	 12 2 3 1 4 2 2 6 1 1 2 4 1 2
5432	 27
5433	 12 122 8 309 3
5434	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 2 3 4 1 3 1 2 3 3 5 2 2 1 2 1 3 5 4 6 14 8 6 6 13 1 2 1 1 1 1 7 1 1 3 7 1 3 5 7 1 4 7 1 2 2 1 1 1 1 1 2 1 2 1 1 2 4 10 1 4 3 4 8 1 1 1 1 1 2 1 1 1 1 1 1 1 2 14 15 1 2 3 1 21 3 1 7 20 17 2 1 5 9 8 6 4 2 6 1 9 6 2 9 1 1 1 1 2 1 1 1 7 2 2 16 4 1 3 3 1 2 20 1 3 18 4 1 2 11 10 2 8 7 1 2 1 6 29 1 17 5 35 18 6 36 9 3 5 1 9 3 11 10 18 1 1 2 1 37 1 1 1 1 1 1 1 1 1 1 1 1 1 77 1 7 5 1 1 8 2 3 2 1 1 1 2 1 1 4 9 4 5 5 1 2 11 5 1 3 19 1 1 1 1 1 1 1 1 1 1 1 24 2
5435	 23
5436	 241 141 108 2
5437	 25
5438	 14 255 6 161 299 1
5439	 25
5440	
5441	 198 8 71 10 6 31 10 4 142 20 19 23 12 17 7 81 16 69 25
5442	 39 3 3 5 4 1 1 3 1 19 4
5443	 8 3 5 3 3 1 3 11 2 5 1 6
5444	 2
5445	 19
5446	 12 61 17 17 78 3 87 2 40 7 103 14 20 29 12 3 17 10 67 42 1 7 41 6 2 5 2 1 1 3 2 1 1 3 11 21 10
5447	 1
5448	 3
5449	 3
5450	 18 196 10
5451	 6
5452	 8 45
5453	 9
5454	 7
5455	 10 445 97
5456	 10 1 2 67 15 194 15 35 12 137 29 135 22 2 34 13 6 5 2 12 33 5 29
5457	 13 348 24 3 8 33 9
5458	 5 43 4
5459	 4
5460	 51 8 102 1 2 5 6 94 5 8 6 2 29 5 5 1 7 70 1 12 28 4 2 38 11 14 28 57 1 15 16 28 62 19 29 15 14 123 1 84 3 30 2
5461	 2 11 74 7 524
5462	 25
5463	 25
5464	 25
5465	 25
5466	 8 81 7 40 5 2 159 5
5467	 5
5468	
5469	
5470	
5471	 23 11
5472	 15
5473	 2 4 3 1 13 2 1 2 19 1 7 7 38 4 10 2 7 26 7 29 1 4 4 9 1 10 30 11 4 3 1 1 7 2 5 1 1 6 6 1 14 5 3 8 5 6 5 1 23 4 2 11 1 12 4 8 5 6 2 1 2 1 5 13 1 1 3 6 6 4 7 9 1 28 15 1 17 9 25 1 1 5 4 2 5 8 7 11 3 21 1 21 2 9 20 3 9 4 2 1 1 4 1 1 1 1 8 1 2 10 4 1 4 14 7 2 1 16 12 3 110 8 1 1 1 1 1 3 1 4 2 1 9 9 4 3 1 2 4 2 2 3 2 1 3 1 1 1 11 2 3 3 1 1 1 1 1 1 1 1 1 1 1 7 4 14 1 2 1
5474	
5475	 5 208 12 1 6 192 2 1 1 5 3
5476	 8
5477	 7 1 6
5478	 1 1 2 1 1 1 2 3 1 2 1 1 1
5479	 1 264 7 18 4 44 3 612 14 3
5480	 5 15 6 13 22 6
5481	 1 4 2 10 3 5 3 2 20 11
5482	 15
5483	
5484	 6
5485	 5
5486	 14
5487	 5 43 4
5488	 17
5489	 15 37 9 28 24
5490	
5491	
5492	 9 12 5 27 21 253 11 80 12 9 172 9 23 2 13 158 1 2 1 1 2 16
5493	
5494	 1 6 4 1 6 8 3 39 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86 2 108 5 43 4 17 1 1 1 1 3 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 54 4 7 3 15 5 2 16 4 7 15 7 4 16 18 14 4 22 1 33 7 18 23 34 10 15 6 20 2 9 12 8 106 7 6 2 2 46 3 4 2 2 2
5495	
5496	
5497	 10 93 335 23
5498	 12
5499	 9
5500	 3 8 10 12 6 76 8 4 7 12 4 12 5 8 13 1 2 3 13 8 39 6 12 3 2 27 7 18 22 5 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 9 2 2 1 1 6 11 19 10 61 1 29 35 1 17 5 3 11 79 22 4 4 2 41 1 2 66 76 6 1 3 3 4 3 5 1 4 3 1 1 1 6 7 3 1 44 1
5501	
5502	 335 23
5503	 335 23
5504	 1 1 1 6 1 4 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 2 1 1 2 1 1 1 1 167 1 1 2 1 6 2 1 1 1 1 1 1 3 2 1 1 1 2 1 1 2 1 2 1 1 1 2 2 1 1 1 1 1 2 1
5505	 5 265 5 149 10 197 11 94 16 158 1 1 2
5506	
5507	 2
5508	 3 14 745 2
5509	 2 537 9 175 12
5510	
5511	 2 519 27 21 145 1 1 11 3 1 2 2 40 9
5512	
5513	
5514	 8
5515	 32 2 472 5
5516	 32
5517	 6
5518	 28 19 15 100 2 173 79
5519	 3 9
5520	 2
5521	 4
5522	 5
5523	 440 6
5524	 9
5525	
5526	 382
5527	 2 305 112 23 3 12 20 1 28 16 26 94 23 66 17 27
5528	 25
5529	 27 1 2 1
5530	 9
5531	 9
5532	 34 269 3
5533	 5 520 12 171
5534	 23
5535	 9
5536	 2
5537	 8 47 8 2 14 1 8 14 3 13 3 7 5 18 22 14 1 14 15 25 10 12 29 12 9 8 9 3 3 40 4 21 17 3 8 32 10 110 7 47 2 1 3 1 1 1 5 2 2 3 32 5 5 43 3 96 12 1 1 3 3 26 3 3 36 28
5538	 2
5539	 14 123 19 76 13 22 95 5 102 2 29 7 2 140 25
5540	
5541	 10 1 93 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 105 28 3 146 3 3 11 30 134 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
5542	 335 23
5543	 12
5544	 4 223 4
5545	 29
5546	 5 14
5547	 10 102 3 6 318 6
5548	 5 1 107 105 38 2 19 30 47 141 21
5549	
5550	 11 28 4 80 11 52 3 1 54 30 1 146 6 205 98 9
5551	 9 8
5552	 6
5553	 3 9
5554	 4 9 3 3 20 3 1 26 7 10 6 3 3 49 3 14 17 3 22 7 41 6 70 5 56 35 7 26 9 111 6 58 7 1 10 25 9
5555	 3 8
5556	 126 1 219
5557	 20
5558	 5 40 6
5559	 19 14
5560	 1 1 2 6 1 9 13 1 2 2 42 14 21 18 7 2 1 3 1 2 1 12 4 18 2 20 3 2 3 30 4 1 1 1 5 1 1 12 2 2 24 5 22 21 4 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 27 14 16 11 1 1 9 1 6 2 2 11 5 5 20 1 43 4 3 8 2 2 1 35 19 15 17 8 2 3 2 2 7 1 4 1 3 3 8 1 4 4 12 9 1 2 1 11 28 2 2 1 1 1 1 1 1 1 48 10 34 28 20 2 2 15 2 3 4 4 2 7 3 6 1 22 2 3 2
5561	 7 13 30 17
5562	 2
5563	 1
5564	 13
5565	 8 1 6 20 2 33 6 138 1 101 1 1 1 1 2 8 3 1 1 4 6 5 13 6 6 9 2 3 6 4 1 5 2 1 1 1 6 3 2
5566	
5567	 5 2
5568	 1 1 1 1 14 1 5 1 3 1 2 4 1 2 2 1 1 2 3 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 5 5 1 7 3
5569	 1 1 3 1 1 1 2 3 1 3 2 4 1 1
5570	
5571	 3 2 6 24 2 23 13 21 1 6 18 4 3 8 5 9 2 12 5 18 2 26 2 8 21 21 6 2 1 1 10 19 22 9 16 26 15 25 2 72 10 3 1 8 2 2 28 4 6 1 2 1 10 3 7 16 6 14 2 28 31 1 1 7 5 18 8 2 5 3 5 15 1 6 14 5 1 3 6 1 2 1 1 1 2 7 18 4 7 3 109 1 1 5 31 2 44 4
5572	 21 111 5 808 3
5573	
5574	 469
5575	 12 93
5576	 3
5577	 1 1 13 1 5 8 4 3 4
5578	 1 2
5579	 6 28 4
5580	 3 6 3 18 1 6 3 65 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 35 1 1 2 6 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 19 18 4 11 1 13 22 32 20 14 11 6 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 80 12 46 1 2 6 3 2 20 25 32 46 32 41 2 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 43 2 1 1 1
5581	 5
5582	 2 1 2
5583	 3 317 1 12 374 1
5584	 18 32 15
5585	 6
5586	 14
5587	 23
5588	 5 3 8
5589	 14
5590	 1 4 2 3 1 64 8 22 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 29 7 5 21 7 61 21 29 18 50 20 3 93 5 35 2 12 103 2 41 2 7 1 4 3 7 40 5
5591	 5
5592	 4
5593	 523 12 160
5594	 33 84 33
5595	
5596	 8
5597	 22 32 29 471 12 12 1
5598	 8 6 1 2 108 3 44 1 2 18 8 34 15 1 1 1 143 3 1 3 7 15 2 2 3 14 9 1 1 46 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 70 24 55 23 31 1
5599	 3 6 3 5 4 2 1 11 5 13 2 1 3 1 1 2 4 4 1 1 1 3 1 10 8 1 19 2 16 1 23 3 7 29 1 4 4 10 27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 6 22 13 6 1 5 57 13 1 5 11 17 4 3 6 12 8 3 24 2 11 1 2 1 1 10 1 1 1 3 5 1 1 2 1 9 3 2 5 4 1 7 5 36 19 26 32 2 13 1 8 1 3 5 1 6 5 1 1 1 1 1 7 5 1 2 1 2 6 1 2 1 1 4 5 6 13 22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 4 5 2 2 5 4 2 3 1 1 1 1 1 1 11 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 3 5 5 5 2 5 1 1 1 1 1 1 1 1 1 1 1 1
5600	 5
5601	 13 113 2
5602	 4
5603	
5604	 8
5605	 1 1 1 1 5 1 4 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 2 1 1 2 1 1 1 1 167 1 1 2 1 6 2 1 1 1 1 1 1 3 2 1 1 1 2 1 1 2 1 2 1 1 1 2 2 1 1 1 1 1 2 1
5606	 6 2 4 11 4 3 1 2 1 1 2 1 2 1 5 1 3 2 12 10 2 29 2 1 1 4 3 6 6 1 1 1 4 1 1 3 23 1 4 12 3 4 1 2 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 14 15 3 7 17 1 4 43 1 3 29 12 9 2 2 2 2 9 1 2 1 2 1 1 28 2 2 4 3 3 5 1 1 4 18 17 3 31 6 5 6 30 2 2 11 7 3 3 18 10 1 22 2 9 32 4 2 2 2 1 1 2 1 1 1 1 2 1 1 2 1 2 1 1 2 33 5 52 1 1 1 1 14 1 5 1 3 1 2 4 1 2 2 1 1 2 3 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 5 4 1 1 7 3 14 1
5607	 1 10 1
5608	 9 2 1 2 3 7
5609	 2 2 8 10 158 18 57 129 7 13 1 3 7 22 4 1 9 123 4 57 24 41
5610	 5
5611	 1 22 1 39 1 9 6 1 10 10 8 1 1 1 1 14 3 1 2 1 1 1 5 3 1 1 18 2 12 1 14 1 6 8 1
5612	
5613	 7 4
5614	 26 58 3
5615	 4
5616	 8 477 27 2 7 201 19
5617	 5 2 2 2 2 1 2 4 1 3 1 1 2 2
5618	 2
5619	 14 1 1 13 22 57 4 40 9 3 1 1 1 3 23 7 7 9 88 52 14 12 12 2 1 2 60 36 51 73 35 9 23 15 8 11 73 8 5 1 106 3 5 2 29 3 1 2 8 3 5 1 14 2 9 4 29 1
5620	 10
5621	 29
5622	 8 477 29 7
5623	 14
5624	 4 10 150 1 54 31 128 18 138 12 154 19 223 5 5 3
5625	
5626	 1 6 39 2 2 1 3 2 1 1 3 1 3 1 1 1 1 3 11 2 5 1 6 743 5 2 1 1 1 1 6 3 1 10 2 4 3 2 7 4 1 30 8 2 1 26 1 1 1 9 3 7 4 47 3 6 5 4
5627	 10 2 2 2 1 1 1 1 1 1 2 29 21 4 69 2 2 12 5 77 9 9 1 4 1 2 5 93 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 4 14 3 1 3 7 5 4 15 2 4 6 2 4 5 104 1 1 2 1 1 1 1 1 3 1 2 2 1 249 65 13 8 2 1
5628	 24
5629	 3 4
5630	 22 5 275 1 1 1 2 1 1 1 2 1 2 275 3 12 83 1 1 1 1 2 1 2 16 6 2 5 6 71 3
5631	
5632	 5 921 4 16
5633	 5
5634	 5 75 4 4 12 3
5635	 14
5636	 10 34 14 435 26 126 13
5637	 8
5638	 72 1 25 52 86 32 5 100 3 1 2 1 2 3 1 2 1 89 3 1 147 11 41 1 1 19 25 23 191
5639	 17 3 8 1
5640	 5
5641	 9
5642	 13 5 244 16 5 29 14 4 107 10 87 3 1 213 10 3 1 40 3
5643	 4 4 12 3 101 3
5644	 6
5645	
5646	
5647	
5648	 2 7 3 5 1 3 58 1 13 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 57 1 12 1 7 27 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 61 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 33 3 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 1 3 1 2 8 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 227 28 1
5649	 13
5650	 14 279 171 28 136 23 82 1 27
5651	 8 28 10 22 2 41 3 17 121 20 161 20 12 290 26 2 38 1 2 1 1 1 1 1 1 1 1 1 9 1 2 1 1 19 2 1 1 1 37 1 16 7 1 2 1 12 1 4 1 4 4 4 1 10 1 20 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 2 4 2 1 15 1 1 1 1 2 2 1 1 1 1
5652	 1 1 7
5653	 2
5654	 9 5 1
5655	 1 1 3 3 2 1 15 9 3 6 4 10 14 16 4 2 5 1 7 9 1 4 1 3 6 1 1 1 1 4 1 1 6 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 6 17 8 10 2 8 1 1 3 1 1 2 4 1 5 2 6 1 7 5 3 4 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 11 3 3 33 3 14 4 4 2 1 3 9 4 9 1 1 1 2 2 2 2 2 6 6 1 2 5 1 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 58 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 3 6 12 2 8 3 4 7 5 1 4 1 6 1 1 1 1 1 1 1 2 1 3 1 2 13 1 1 12 1 3 3 10 1 2 33 1 3 12 40 6
5656	 33
5657	 386
5658	 12 24 4 6 12 3 11
5659	 12
5660	 3 2
5661	 27
5662	 10 158 6 29
5663	
5664	 382
5665	 10 483 26 126 13
5666	 11 1 3 5 2 1 3 13 6 6
5667	 24
5668	 1 1 3 2 2 15 2 9 1 4 3 193 2 3 1 1 1 2 2 2 2 1 4 3 1 2 2 1 1
5669	 3 6 3 10 31 2 1 3 2 2 8 3 14 8 13 1 12 12 1 60 13 8 23 3 117 76 15 17 2 164 20 24 105 5
5670	 13 7
5671	 6 183 21
5672	 4
5673	 4 3
5674	 11
5675	 22 49 3 5 3 1 29 4 47 1 2 6 500 214 1 6 1 4 91 1
5676	 4
5677	 18
5678	 27
5679	
5680	 3 3 1 1 1 1 1 1 1 1 1 439 6
5681	 8 2 1 1 6 3 2 1 2 2 2 1 4 2 3 2 2 9 2 2 2 15 2 4 4 12 14 2 1 1 1 6 3 1 2 1 7 1 1 2 1 15 6 7 13 3 1 3 2 4 1 3 15 3 12 1 1 8 1 1 1 5 1 2 9 15 3 8 9 5 3 4 14 8 3 4 12 3 3 7 9 34 1 2 1 2 2 2 5 2 3 1 1 1 1 1 1 2 4 3 18 2 10 2 4 2 5 8 2 1 1 20 3 2 1 1 5 13 1 22 27 9 11 11 3 6 2 3 17 3 1 1 4 19 9 25 13 1 2 4 2 2 2 3 2 1 1 2 1 8 3 6 21 2 1 14 5 9 9 5 23 32 26 3 2 1 4 1 1 1 2 1 1 1 2 3 1 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 4 4 5 5 3 2 2 4 3 2 1 2 1 1 2 11 2 9 3 1
5682	 13 22 382
5683	 1 1 1 2 1 1 1 2 1 2 373 1 1 1 1 2 1 2
5684	 1
5685	
5686	 15
5687	 23
5688	 27
5689	 3
5690	
5691	 2 579 24 105 5
5692	 19
5693	 3 11 1 8
5694	 1 28 7 5 22 37 16 8 81 7 182 17 2 94 6 9 27 54 2 2 34 25 269 1 31 48 1
5695	 10
5696	 10
5697	 1 3 2 4 1
5698	
5699	 335 23 48 35 27
5700	 3
5701	 1 263 18 2 1 23 13 1 5 7 4
5702	 8 31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 47 18 30 4 11 12 2 1 1 283 15 55 22 25 50 1
5703	 11
5704	 2 10 111 27 164
5705	 1
5706	 6
5707	 4
5708	 10 483 26 126 13
5709	 383 26
5710	 2 77 233 241 141 108 2
5711	 15 14 8 2 325 23 32 10 5 1 9 10 5 5 33 142 1
5712	
5713	 23
5714	 1 23 5 99 190 63 1 260 24 45 108 3 109 2 2 2 2
5715	 10 34 14 74 15 14 21 12 137 1 28 133 3 23 48 1 2 4 13 58 13
5716	 13
5717	 9 25
5718	 3
5719	 23
5720	 8
5721	 7
5722	 10
5723	
5724	
5725	 5
5726	 15 472 6 161 42
